city_name,city_longitude,city_latitude
Linz,14°17′E,48°18′N
Vienna,16°22′E,48°13′N
Bratislava,17°07′E,48°09′N
Munich,11°34′E,48°08′N
Donetsk,37°48'E,48°00'N
Ulan Bator,106°55′E,47°55′N
Salzburg,13°02′E,47°48′N
Seattle,122°20′W,47°37′N
St. John's,52°42′W,47°34′N
Basel,7°36′E,47°34′N
Budapest,19°03′E,47°28′N
Qiqihar,123°27′E,47°26′N
Zürich,8°33′E,47°22′N
Innsbruck,11°23′E,47°16′N
Rostov-on-Don,39°42′E,47°14′N
Nantes,1°33′W,47°13′N
Vaduz,9°31′E,47°08′N
Graz,15°26′E,47°04′N
Chişinău,28°55′E,47°00′N
Bern,7°27′E,46°57′N
Tiraspol,29°38′E,46°51′N
Quebec City,71°13′W,46°49′N
Bismarck,100°47′W,46°49′N
Saint-Pierre,56°11′W,46°47′N
Cluj-Napoca,23°35′E,46°46′N
Moscow,117°W,46°44′N
Helena,112°02′W,46°36′N
Sault Ste. Marie,84°21′W,46°32′N
Lausanne,6°38′E,46°31′N
Sudbury,81°01′W,46°29′N
Odessa,30°44′E,46°28′N
North Bay,79°27′W,46°18′N
Charlottetown,63°09′W,46°14′N
Geneva,6°09′E,46°12′N
Moncton,64°46′W,46°08′N
Ljubljana,14°31′E,46°03′N
New Glasgow,62.64′W,45.59′N
Fredericton,66°40′W,45°57′N
Zagreb,15°59′E,45°49′N
Lyon,4°51′E,45°46′N
Harbin,126°38′E,45°45′N
Portland,122°41′W,45°31′N
Montreal,73°34′W,45°30′N
Milan,9°11′E,45°28′N
Venice,12°20′E,45°26′N
Ottawa,75°41′W,45°25′N
Wakkanai,141°40′E,45°25′N
Saint John,66°05′W,45°17′N
Novi Sad,19°51′E,45°15′N
Turin,7°42′E,45°04′N
Krasnodar,38°58′E,45°02′N
Minneapolis,93°16′W,44°59′N
Simferopol,34°06′E,44°57′N
Halifax,63°12′W,44°51′N
Bordeaux,0°35′W,44°50′N
Belgrade,20°28′E,44°49′N
Šabac,19°42′E,44°45′N
Bologna,11°21′E,44°30′N
Bucharest,26°06′E,44°26′N
Ravenna,12°12′E,44°25′N
Pierre,100°20′W,44°22′N
Craiova,23°49′E,44°20′N
Augusta,69°47′W,44°19′N
Montpelier,72°34′W,44°15′N
Bath,69°49′W,43°55′N
San Marino,12°27′E,43°56′N
Changchun,125°12′E,43°54′N
Sarajevo,18°21′E,43°51′N
Yarmouth,66°07′W,43°50′N
Ürümqi,87°36′E,43°50′N
Florence,11°15′E,43°47′N
Asahikawa,142°22′E,43°46′N
Monaco,7°25′E,43°44′N
Nice,7°16′E,43°42′N
Toronto,79°24′W,43°42′N
Boise,116°12′W,43°37′N
Toulouse,1°27′E,43°36′N
Sochi,39°43′E,43°35′N
Cannes,7°01′E,43°33′N
Gijón,5°42'W,43°32'N
Split,16°26′E,43°30′N
Nemuro,145°35′E,43°20′N
San Sebastián,2°00′W,43°19′N
Marseille,5°22′E,43°18′N
Almaty,76°54′E,43°17′N
Bilbao,2°55′W,43°15′N
Concord,71°32′W,43°12′N
Rochester,77°37′W,43°10′N
Vladivostok,131°54′E,43°08′N
Sapporo,141°21′E,43°04′N
Milwaukee,87°57′W,43°03′N
Sukhumi,41°01′E,43°00′N
Kushiro,144°23′E,42°59′N
Follonica,10°46′E,42°56′N
Obihiro,143°12′E,42°55′N
Buffalo,78°51′W,42°54′N
Bishkek,74°37′E,42°52′N
Vitoria-Gasteiz,2°41′W,42°51′N
Sofia,23°20′E,42°42′N
Pristina,21°10′E,42°40′N
Andorra la Vella,1°30′E,42°30′N
Nukus,59°36′E,42°28′N
Podgorica,19°16′E,42°26′N
Boston,71°04′W,42°21′N
Detroit,83°03′W,42°20′N
Windsor,83°00′W,42°17′N
Tskhinvali,43°58′E,42°14′N
Avezzano,13°25′E,42°02′N
Skopje,21°26′E,42°00′N
Rome,12°30′E,41°54′N
Vatican City,12°27′E,41°54′N
Chicago,87°38′W,41°53′N
Providence,71°25′W,41°49′N
Shenyang,123°25′E,41°49′N
Chongjin,129°47′E,41°48′N
Hartford,72°40′W,41°46′N
Hakodate,140°44′E,41°46′N
Tbilisi,44°47′E,41°43′N
Zaragoza,0°53′W,41°39′N
Des Moines,93°37′W,41°35′N
Cleveland,81°40′W,41°29′N
Barcelona,2°11′E,41°23′N
Tirana,19°49′E,41°20′N
Tashkent,69°13′E,41°16′N
Porto,8°37′W,41°10′N
Cheyenne,104°48′W,41°09′N
Fort Wayne,85°08′W,41°05′N
Istanbul,28°57′E,41°01′N
Namangan,71°40′E,41°00′N
Naples,14°16′E,40°51′N
Aomori,140°45′E,40°49′N
Lincoln,96°41′W,40°49′N
Fort Collins,105°01′W,40°46′N
Salt Lake City,111°53′W,40°45′N
Jersey City,74°04′W,40°43′N
New York City,73°56′W,40°40′N
Thessaloniki,22°54′E,40°39′N
Pittsburgh,80°00′W,40°27′N
Madrid,3°41′W,40°24′N
Baku,49°53′E,40°24′N
Trenton,74°46′W,40°13′N
Bursa,29°03′E,40°11′N
Yerevan,44°31′E,40°11′N
Boulder,105°17′W,40°01′N
,,
Ankara,32°52'E,39°56'N
Columbus,82°59′W,39°59′N
Philadelphia,75°10′W,39°57′N
Beijing,116°24′E,39°54′N
Eskisehir,30°31′E,39°47′N
Indianapolis,86°09′W,39°46′N
Denver,104°59′W,39°44′N
Akita,140°07′E,39°43′N
Morioka,141°09′E,39°41′N
Palma,2°39′E,39°34′N
Reno,119°49′W,39°32′N
Flores Island,31°14′W,39°28′N
Valencia,0°23′W,39°28′N
Baltimore,76°37′W,39°17′N
Cagliari,9°03′E,39°15′N
Dover,75°32′W,39°10′N
Wonsan,127°27′E,39°09′N
Tianjin,117°11′E,39°08′N
Cincinnati,84°31′W,39°06′N
Kansas City,94°35′W,39°06′N
Pyongyang,125°44′E,39°01′N
Ibiza,1°26′E,38°59′N
Dalian,121°38′E,38°55′N
Washington,77°02′W,38°54′N
Lisbon,9°08′W,38°43′N
St. Louis,90°12′W,38°38′N
Horta,28°43′W,38°35′N
Sacramento,121°28′W,38°33′N
Dushanbe,68°47′E,38°32′N
Angra do Heroísmo,27°13′W,38°29′N
Halkis,23°36′E,38°28′N
İzmir,27°09′E,38°26′N
Charleston,81°38′W,38°21′N
Sendai,140°52'E,38°16′N
Louisville,85°46′W,38°15′N
Yamagata,140°20'E,38°15′N
Messina,15°33′E,38°11′N
Palermo,13°22′E,38°07′N
Tabriz,46°18′E,38°04′N
Shijiazhuang,114°30′E,38°03′N
Trapani,12°30′E,38°01′N
Athens,23°43′E,37°58′N
Kaesong,126°33′E,37°58′N
Ashgabat,58°22′E,37°56′N
Niigata,139°02'E,37°55′N
Taiyuan,112°34′E,37°52′N
Konya,32°29′E,37°52′N
Ponta Delgada,25°45′W,37°49′N
San Francisco,122°25′W,37°47′N
Fukushima,140°28'E,37°46′N
Wichita,97°20′W,37°41′N
Seoul,126°59′E,37°34′N
San Jose,121°53′W,37°20′N
Catania,15°05′E,37°30′N
Incheon,126°38′E,37°29′N
Sevilla,5°59′W,37°23′N
Mugla,28°22′E,37°13′N
Springfield,93°17′W,37°12′N
Gaziantep,37°23′E,37°04′N
Adana,35°19′E,37°00′N
Virginia Beach,75°59′W,36°51′N
Tunis,10°11′E,36°48′N
Mersin,34°38′E,36°48′N
Algiers,3°13′E,36°46′N
Málaga,4°25′W,36°43′N
Toyama,137°13'E,36°42′N
Jinan,116°59′E,36°40′N
Nagano,138°11'E,36°38′N
Xining,101°46′E,36°38′N
Handan,114°29′E,36°36′N
Kanazawa,136°39'E,36°34′N
Utsunomiya,139°53'E,36°33′N
Maebashi,139°04'E,36°23′N
Mito,140°'E,36°22′N
Mosul,43°08′E,36°20′N
Mashhad,59°36′E,36°18′N
Arbil,44°01′E,36°11′N
Las Vegas,115°08′W,36°11′N
Nashville,86°47′W,36°10′N
Gibraltar,5°21′W,36°08′N
Tulsa,95°56′W,36°08′N
Fukui,136°13'E,36°04′N
Qingdao,120°23′E,36°04′N
Lanzhou,103°48′E,36°02′N
Knoxville,83°57′W,35°58′N
Valletta,14°31′E,35°54′N
Birkirkara,14°28′E,35°54′N
Daegu,128°36′E,35°52′N
Raleigh,78°39′W,35°49′N
Tehran,51°25′E,35°42′N
Tokyo,139°42′E,35°41′N
Santa Fe,105°58′W,35°40′N
Kōfu,138°34'E,35°40′N
Chiba,140°06'E,35°36′N
Latakia,35°47′E,35°31′N
Kawasaki,139°42′E,35°31′N
Tottori,134°14′E,35°30′N
Oklahoma City,97°32′W,35°29′N
Matsue,133°03′E,35°28′N
Kirkuk,44°19′E,35°28′N
Yokohama,139°38′E,35°27′N
Gifu,136°46'E,35°25′N
Heraklion,25°08′E,35°20′N
Charlotte,80°51′W,35°14′N
Nagoya,136°54′E,35°11′N
Busan,129°05′E,35°11′N
Nicosia,33°22′E,35°10′N
Memphis,89°58′W,35°07′N
Albuquerque,106°37′W,35°07′N
Ōtsu,135°51′E,35°01′N
Shizuoka,138°23'E,34°59′N
Zhengzhou,113°39′E,34°46′N
Little Rock,92°20′W,34°44′N
Sfax,10°46′E,34°44′N
Tsu,136°30′E,34°43′N
Osaka,135°30′E,34°42′N
Kōbe,135°12′E,34°41′N
Nara,135°48′E,34°41′N
Okayama,133°55′E,34°39′N
Kabul,69°10′E,34°32′N
Santa Barbara,119°43′W,34°26′N
Hiroshima,132°27′E,34°23′N
Takamatsu,134°03′E,34°21′N
Xi'an,108°54′E,34°16′N
Wakayama,135°10′E,34°14′N
Wilmington,77°55′W,34°13′N
Yamaguchi,131°28′E,34°11′N
Srinagar,74°47′E,34°05′N
Tokushima,134°33′E,34°04′N
Los Angeles,118°15′W,34°03′N
Rabat,6°50′W,34°02′N
Peshawar,71°35′E,34°01′N
Columbia,81°03′W,34°00′N
Riverside,117°24′W,33°57′N
Beirut,35°31′E,33°53′N
Matsuyama,132°46′E,33°50′N
Atlanta,84°23′W,33°45′N
Islamabad,73°04′E,33°43′N
Birmingham,86°49′W,33°39′N
Rawalpindi,73°02′E,33°36′N
Fukuoka,130°24′E,33°35′N
Kōchi,133°32′E,33°34′N
Casablanca,7°35′W,33°32′N
Damascus,36°18′E,33°31′N
Phoenix,112°04′W,33°27′N
Baghdad,44°26′E,33°20′N
Saga,130°18′E,33°16′N
Ōita,131°36′E,33°14′N
Tripoli,13°11′E,32°54′N
Charleston,79°56′W,32°47′N
Dallas,96°48′W,32°47′N
Nagasaki,129°52′E,32°47′N
Kumamoto,130°44′E,32°47′N
San Diego,117°10′W,32°43′N
Mexicali,115°28′W,32°40′N
Funchal,16°55′W,32°39′N
El Centro,115º33'W,32º38'N
Isfahan,51°39′E,32°38′N
Karbala,41°02′E,32°37′N
Tijuana,117°02′W,32°32′N
Shreveport,93º42'W,32º28´N
Jackson,90°11′W,32°18′N
Hamilton,64°47′W,32°18′N
Tucson,110°56′W,32°13′N
Benghazi,20°04′E,32°07′N
Tel Aviv,34°47′E,32°04′N
Nanjing,118°46′E,32°03′N
Najaf,44°22′E,32°00′N
Amman,35°56′E,31°56′N
Miyazaki,131°25′E,31°55′N
Ensenada,116°36′W,31°51′N
El Paso,106°25′W,31°47′N
Jerusalem,35°13′E,31°47′N
Ciudad Juárez,106°29′W,31°44′N
Amritsar,74°52′E,31°38′N
Marrakech,8°01′W,31°38′N
Kandahar,65°43′E,31°37′N
Kagoshima,130°33′E,31°36′N
Lahore,74°21′E,31°33′N
Gaza,34°27′E,31°31′N
Faisalabad,73°05′E,31°25′N
Port Said,32°17′E,31°15′N
Alexandria,29°55′E,31°12′N
Shanghai,121°30′E,31°12′N
Shimla,77°10′E,31°06′N
Ludhiana,75°51′E,30°55′N
Chandigarh,76°47′E,30°45′N
Mobile,88°03′W,30°42′N
Chengdu,104°04′E,30°40′N
Wuhan,114°17′E,30°35′N
Basra,47°49′E,30°30′N
Jacksonville,81°40′W,30°20′N
Austin,97°45′W,30°15′N
Hangzhou,120°10′E,30°15′N
Multan,71°28′E,30°12′N
Cairo,31°14′E,30°3′N
,,
New Orleans,90°03′W,29°58′N
Suez,32°33′E,29°58′N
Houston,95°23′W,29°46′N
Lhasa,91°06′E,29°39′N
Chongqing,106°34′E,29°34′N
Eilat,34°57′E,29°33′N
San Antonio,98°30′W,29°25′N
Kuwait City,47°59′E,29°22′N
Shigatse,88°53′E,29°16′N
Hermosillo,110°57′W,29°06′N
Chihuahua,106°05′W,28°38′N
New Delhi,77°13′E,28°37′N
Santa Cruz de Tenerife,16°15′W,28°28′N
Orlando,81°18′W,28°25′N
Las Palmas de Gran Canaria,15°25′W,28°09′N
Tampa,82°28′W,27°57′N
Kathmandu,85°20′E,27°42′N
Dibrugarh,95°00′E,27°29′N
Thimphu,89°39′E,27°28′N
Gangtok,88°37′E,27°20′N
Agra,78°01′E,27°11′N
El Aaiún,13°12′W,27°09′N
Sabha,14°26′E,27°02′N
Jaipur,75°49′E,26°56′N
Lucknow,80°57′E,26°51′N
Siliguri,88°26′E,26°43′N
Tezpur,92°48′E,26°38′N
Kanpur,80°20′E,26°28′N
Dammam,50°12′E,26°17′N
Naha,127°41′E,26°13′N
Manama,50°35′E,26°13′N
Guwahati,91°44′E,26°11′N
Miami,80°13′W,25°47′N
Luxor,32°39′E,25°41′N
Monterrey,100°18′W,25°40′N
Patna,85°09′E,25°37′N
Shillong,91°53′E,25°34′N
Torreón,103°27′W,25°32′N
Kulpahar,79°38′E,25°19′N
Doha,51°32′E,25°17′N
Dubai,55°18′E,25°15′N
Hyderabad,68°22′E,25°23′N
Nassau,77°20′W,25°04′N
Kunming,102°41′E,25°04′N
Taipei,121°38′E,25°02′N
Karachi,67°01′E,24°52′N
Culiacán,107°23′W,24°48′N
Riyadh,46°43′E,24°38′N
Key West,81°47′W,24°34′N
Medina,39°36′E,24°28′N
Abu Dhabi,54°22′E,24°28′N
Taichung,120°40′E,24°09′N
Durango,104°40′W,24°01′N
Agartala,91°16′E,23°50′N
Dhaka,90°23′E,23°42′N
Muscat,58°36′E,23°37′N
Havana,82°23′W,23°08′N
Guangzhou,113°16′E,23°08′N
Ahmedabad,72°35′E,23°02′N
Dongguan,113°43′E,23°02′N
Tainan,120°11′E,22°59′N
Cabo San Lucas,109°55′W,22°53′N
Nanning,108°19′E,22°49′N
Kaohsiung,120°16′E,22°38′N
Kolkata (Calcutta),88°22′E,22°34′N
Shenzhen,114°06′E,22°33′N
Chittagong,91°48′E,22°22′N
Hong Kong,114°10′E,22°17′N
Tampico,97°52′W,22°15′N
Macau,113°33′E,22°10′N
San Luis Potosí,100°51′W,22°09′N
Aguascalientes,102°18′W,21°53′N
Jeddah,39°10′E,21°33′N
Cockburn Town,71°08′W,21°28′N
Mecca,39°49′E,21°25′N
Honolulu,157°50′W,21°19′N
Cancún,86°51′W,21°10′N
Surat,72°50′E,21°10′N
Nagpur,79°05′E,21°08′N
León,101°41′W,21°07′N
Hanoi,105°51′E,21°02′N
Mérida,89°37′W,20°58′N
Hai Phong,106°41′E,20°51′N
Zapopan,103°24′W,20°43′N
Puerto Vallarta,105°16′W,20°40′N
Guadalajara,103°21′W,20°40′N
Querétaro,100°24′W,20°35′N
Haikou,110°34′E,20°04′N
Santiago de Cuba,75°49′W,20°01′N
,,
Chiang Rai,99°50′E,19°55′N
Naypyidaw,96°06′E,19°45′N
Hilo,155°05′W,19°42′N
Mexico City,99°08′W,19°26′N
George Town,81°23′W,19°18′N
Veracruz,96°09′W,19°11′N
Puebla,98°13′W,19°03′N
Mumbai,72°50′E,18°59′N
Chiang Mai,99°00′E,18°48′N
Port-au-Prince,72°20′W,18°32′N
Pune,73°51′E,18°31′N
Santo Domingo,69°57′W,18°28′N
San Juan,66°04′W,18°27′N
Road Town,64°37′W,18°26′N
Charlotte Amalie,64°57′W,18°21′N
The Valley,63°03′W,18°13′N
Nouakchott,15°57′W,18°06′N
Kingston,76°48′W,17°59′N
Vientiane,102°36′E,17°58′N
Visakhapatnam,83°13′E,17°41′N
Belize City,88°11′W,17°30′N
Udon Thani,102°45′E,17°25′N
Hyderabad,78°29′E,17°22′N
Basseterre,62°44′W,17°18′N
Belmopan,88°46′W,17°15′N
St. John's,61°51′W,17°07′N
Salalah,54°05′E,17°01′N
Acapulco,99°53′W,16°52′N
Yangon,96°09′E,16°48′N
Timbuktu,3°01′W,16°47′N
Huế,107°35′E,16°28′N
Khon Kaen,102°50′E,16°26′N
Da Nang,108°14′E,16°04′N
Basse-Terre,61°44′W,16°00′N
Omdurman,32°29′E,15°39′N
Khartoum,32°32′E,15°38′N
Sana'a,44°12′E,15°21′N
Asmara,38°56′E,15°20′N
Roseau,61°23′W,15°18′N
Saipan,145°45′E,15°11′N
Son My,145°45′E,15°11′N
Nakhon Ratchasima,102°06′E,14°59′N
Praia,23°31′W,14°55′N
Tapachula,92°16′W,14°54′N
Quetzaltenango,91°31′W,14°50′N
Thiès,16°55′W,14°47′N
Dakar,17°27′W,14°42′N
Quezon City,121°02′E,14°38′N
Guatemala City,90°32′W,14°37′N
Fort-de-France,61°05′W,14°36′N
Manila,120° 58′E,14°35′N
Makati,121°02′E,14°33′N
Ayutthaya,100°34′E,14°21′N
Tegucigalpa,87°13′W,14°06′N
Castries,60°59′W,14°01′N
Bangkok,100°28′E,13°45′N
San Salvador,89°11′W,13°41′N
Niamey,2°06′E,13°31′N
Dededo,144°50′E,13°31′N
Hagåtña,144°45′E,13°29′N
Banjul,16°35′W,13°27′N
Serekunda,16°40′W,13°26′N
Siem Reap,103°52′E,13°22′N
Brikama,16°39′W,13°16′N
Kingstown,61°14′W,13°09′N
Bridgetown,59°37′W,13°06′N
Chennai (Madras),80°16′E,13°05′N
Bangalore,77°34′E,12°58′N
Pattaya,100°53′E,12°56′N
Koulikoro,7°34′W,12°52′N
Bamako,8°00′W,12°39′N
Chinandega,87°09′W,12°37′N
Oranjestad,70°02′W,12°31′N
Ouagadougou,1°32′W,12°21′N
Managua,86°15′W,12°08′N
Willemstad,68°56′W,12°07′N
N'Djamena,15°03′E,12°07′N
St. George's,61°45′W,12°03′N
Kano,8°31′E,12°00′N
Bissau,15°34′W,11°51′N
Port Blair,92°46′E,11°40′N
Djibouti,43°09′E,11°35′N
Phnom Penh,104°55′E,11°33′N
Bobo-Dioulasso,4°17′W,11°11′N
Barranquilla,74°48′W,10°58′N
Ho Chi Minh City,106°41′E,10°46′N
Iloilo City,122°34′E,10°43′N
Port of Spain,61°31′W,10°40′N
Maracaibo,71°38′W,10°39′N
Liberia,85°26′W,10°38′N
Caracas,66°55′W,10°30′N
Chaguanas,61°23′W,10°30′N
Cartagena,75°30′W,10°24′N
San Fernando,61°28′W,10°17′N
Cebu City,123°54′E,10°17′N
Maracay,67°36′W,10°15′N
Valencia,68°00′W,10°11′N
Alajuela,84°13′W,10°01′N
,,
Hargeisa,44°4′E,9°33′N
Limon,83°02′W,9°59′N
Puntarenas,84°50′W,9°58′N
Kochi,76°17′E,9°58′N
San José,84°05′W,9°56′N
Tagbilaran,123°51′E,9°39′N
Conakry,13°43′W,9°31′N
Tamale,0°51′W,9°24′N
Surat Thani,99°20′E,9°08′N
Abuja,7°29′E,9°04′N
Addis Ababa,38°44′E,9°02′N
Panama City,79°31′W,8°59′N
Mérida,71°08′W,8°35′N
Moundou,16°05′E,8°34′N
Trivandrum,76°57′E,8°29′N
Freetown,13°14′W,8°29′N
Ciudad Bolívar,63°33′W,8°07′N
Cúcuta,72°30′W,7°54′N
Phuket,98°24′E,7°53′N
San Cristóbal,72°13′W,7°45′N
Nzérékoré,8°49′W,7°45′N
Batticaloa,81°42′E,7°43′N
Melekeok,134°36′E,7°29′N
Weno,151°51′E,7°27′N
Ibadan,3°55′E,7°24′N
Koror,134°29′E,7°22′N
Kandy,80°38′E,7°18′N
Majuro,171°16′E,7°04′N
Davao City,125°36′E,7°04′N
Hat Yai,100°28′E,7°01′N
Colombo,79°51′E,6°56′N
Palikir,158°10′E,6°55′N
Sri Jayawardenapura-Kotte,79°53′E,6°55′N
Zamboanga City,122°04′E,6°54′N
Yamoussoukro,5°17′W,6°49′N
Georgetown,58°10′W,6°48′N
Kumasi,1°37′W,6°40′N
Porto-Novo,2°36′E,6°30′N
Lagos,3°24′E,6°27′N
Enugu,7°31′E,6°27′N
Cotonou,2°26′E,6°22′N
Benin City,5°36′E,6°19′N
Monrovia,10°48′W,6°19′N
Medellín,75°35′W,6°14′N
Lomé,1°13′E,6°08′N
Kota Bharu,102°15′E,6°08′N
Alor Setar,100°22′E,6°07′N
Kota Kinabalu,116°06′E,5°58′N
Paramaribo,55°10′W,5°52′N
Puerto Ayacucho,67°38′W,5°40′N
Accra,0°12′W,5°33′N
Banda Aceh,95°19′E,5°33′N
George Town,100°19′E,5°25′N
Abidjan,4°02′W,5°19′N
Cayenne,52°20′W,4°55′N
Sekondi-Takoradi,1°46′W,4°55′N
Bandar Seri Begawan,114°57′E,4°53′N
Juba,31°36′E,4°51′N
Port Harcourt,7°00′E,4°45′N
Ipoh,101°04′E,4°36′N
Bogotá,74°05′W,4°36′N
Miri,114°00′E,4°24′N
Bangui,18°35′E,4°22′N
Malé,73°31′E,4°11′N
Douala,9°42′E,4°03′N
Yaoundé,11°31′E,3°52′N
Malabo,8°47′E,3°45′N
Medan,98°40′E,3°35′N
Santiago de Cali,76°31′W,3°25′N
Kuala Lumpur,101°42′E,3°09′N
Boa Vista,60°40′W,2°49′N
Malacca Town,102°15′E,2°12′N
Mogadishu,45°21′E,2°02′N
Kuching,110°21′E,1°34′N
Johor Bahru,103°44′E,1°29′N
South Tarawa,173°00′E,1°26′N
Singapore,103°50′E,1°17′N
Pekanbaru,101°27′E,0°32′N
Libreville,9°27′E,0°23′N
São Tomé,6°41′E,0°20′N
Kampala,32°35′E,0°19′N
Entebbe,32°28′E,0°03′N
Mbandaka,18°15′E,0°03′N
Macapá,51°04′W,0°02′N
,,
Pontianak,109°20′E,0°01′S
Quito,78°35′W,0°15′S
Kismayo,42°33′E,0°21′S
Yaren District,166°55′E,0°33′S
Padang,100°21′E,0°57′S
Balikpapan,116°50′E,1°16′S
Nairobi,36°49′E,1°17′S
Belém,48°30′W,1°27′S
Kigali,30°04′E,1°57′S
Guayaquil,79°53′W,2°11′S
Mwanza,32°54′E,2°31′S
